Adaptability,Sensitivity,Precision,Is parent circuit,Circuit idx,Species,Step,Params energy,Params equilibrium constants,Params rates
788.2739868164062,0.5005593299865723,1.997765302658081,True,9,RNA_2,9,"[-9.293237686157227, -4.805362224578857, -19.964067459106445, -0.5567825436592102, -17.409286499023438, -18.79530906677246]","[0.002840636298060417, 7.837326847948134e-05, 14.48243522644043, 2.618545750010526e-06, 1.875943660736084, 5.685561180114746]","[0.5314235091209412, 19.26142692565918, 0.00010423530329717323, 576.4959106445312, 0.0008047048468142748, 0.0002655113348737359]"
787.8414306640625,0.48392224311828613,2.0664477348327637,False,9,RNA_2,9,"[-11.661884307861328, -4.535679817199707, -19.019819259643555, -0.5471161007881165, -19.964067459106445, -17.55126190185547]","[0.018895907327532768, 6.316415965557098e-05, 6.804187297821045, 2.598374976514606e-06, 14.48243522644043, 2.1015853881835938]","[0.07988931238651276, 23.899328231811523, 0.0002218605950474739, 580.97119140625, 0.00010423530329717323, 0.0007183058187365532]"
787.826416015625,0.48335540294647217,2.068871021270752,True,8,RNA_2,8,"[-11.975210189819336, -4.619874477386475, -19.41371726989746, -0.5531947612762451, -19.964067459106445, -19.964067459106445]","[0.024278858676552773, 6.756517541361973e-05, 9.324604034423828, 2.611041281852522e-06, 14.48243522644043, 14.48243522644043]","[0.062176767736673355, 22.34259033203125, 0.00016189223970286548, 578.1528930664062, 0.00010423530329717323, 0.00010423530329717323]"
787.815673828125,0.48295092582702637,2.070603609085083,False,9,RNA_2,9,"[-11.163260459899902, -5.219462871551514, -14.823976516723633, -0.5543196201324463, -17.273059844970703, -18.44365692138672]","[0.012680258601903915, 0.0001091544036171399, 0.2371324896812439, 2.613390279293526e-06, 1.6822474002838135, 4.291379928588867]","[0.11904969811439514, 13.829776763916016, 0.0063659814186394215, 577.6331787109375, 0.0008973596850410104, 0.0003517705190461129]"
787.8050537109375,0.4825485050678253,2.0723304748535156,False,9,RNA_2,9,"[-12.019525527954102, -4.974635601043701, -19.964067459106445, -0.5330662727355957, -18.355709075927734, -17.731462478637695]","[0.025155043229460716, 8.973863441497087e-05, 14.48243522644043, 2.5693318548292154e-06, 3.9998226165771484, 2.4274778366088867]","[0.06001106649637222, 16.82197380065918, 0.00010423530329717323, 587.538330078125, 0.0003774119832087308, 0.0006218721973709762]"
787.8033447265625,0.4824845790863037,2.0726051330566406,False,8,RNA_2,8,"[-12.550859451293945, -4.117717266082764, -17.609989166259766, -0.672950267791748, -19.964067459106445, -19.964067459106445]","[0.03847949206829071, 4.521220034803264e-05, 2.2026779651641846, 2.873566018024576e-06, 14.48243522644043, 14.48243522644043]","[0.039230793714523315, 33.388797760009766, 0.0006853389204479754, 525.3336791992188, 0.00010423530329717323, 0.00010423530329717323]"
787.7940063476562,0.48213502764701843,2.0741076469421387,False,8,RNA_2,8,"[-13.001486778259277, -3.921966552734375, -18.646326065063477, -0.6059252023696899, -19.964067459106445, -19.964067459106445]","[0.055181488394737244, 3.865849066642113e-05, 5.046744346618652, 2.723542593230377e-06, 14.48243522644043, 14.48243522644043]","[0.02735665626823902, 39.04914474487305, 0.0002991197688970715, 554.2711181640625, 0.00010423530329717323, 0.00010423530329717323]"
787.790771484375,0.4820117652416229,2.0746381282806396,False,9,RNA_2,9,"[-11.818270683288574, -5.143342971801758, -15.624539375305176, -0.5166898965835571, -17.68855857849121, -19.964067459106445]","[0.02141420543193817, 0.00010270569327985868, 0.44991976022720337, 2.5358910988870775e-06, 2.3455727100372314, 14.48243522644043]","[0.07049437612295151, 14.698123931884766, 0.0033552227541804314, 595.2861938476562, 0.000643587380181998, 0.00010423530329717323]"
787.7791137695312,0.481575071811676,2.07651948928833,False,9,RNA_2,9,"[-13.389936447143555, -4.327942848205566, -19.731964111328125, -0.5585232377052307, -19.964067459106445, -19.429840087890625]","[0.07529298961162567, 5.34928149136249e-05, 12.028203010559082, 2.622194642754039e-06, 14.48243522644043, 9.44565486907959]","[0.02004942297935486, 28.220256805419922, 0.00012550345854833722, 575.6937255859375, 0.00010423530329717323, 0.00015981750038918108]"
787.77294921875,0.48134446144104004,2.077514410018921,False,9,RNA_2,9,"[-12.400039672851562, -4.904868125915527, -19.43046760559082, -0.5823483467102051, -19.964067459106445, -16.311161041259766]","[0.034105878323316574, 8.486718434141949e-05, 9.450395584106445, 2.6726518171926728e-06, 14.48243522644043, 0.7792770266532898]","[0.04426160827279091, 17.78757095336914, 0.000159737333888188, 564.8251342773438, 0.00010423530329717323, 0.0019371557282283902]"
787.76806640625,0.48115938901901245,2.0783133506774902,False,8,RNA_2,8,"[-13.636650085449219, -4.6760993003845215, -19.964067459106445, -0.43732553720474243, -19.964067459106445, -19.964067459106445]","[0.09172160923480988, 7.067364640533924e-05, 14.48243522644043, 2.379887973802397e-06, 14.48243522644043, 14.48243522644043]","[0.016458291560411453, 21.359886169433594, 0.00010423530329717323, 634.3075561523438, 0.00010423530329717323, 0.00010423530329717323]"
787.7581787109375,0.48079052567481995,2.0799078941345215,False,9,RNA_2,9,"[-14.383732795715332, -4.599271774291992, -19.79241943359375, -0.45463964343070984, -18.50859832763672, -19.964067459106445]","[0.1667380928993225, 6.646067049587145e-05, 12.624234199523926, 2.4130813471856527e-06, 4.520222187042236, 14.48243522644043]","[0.009053605608642101, 22.713899612426758, 0.00011957802780671045, 625.5823364257812, 0.00033396168146282434, 0.00010423530329717323]"
787.7529296875,0.48059365153312683,2.0807600021362305,False,8,RNA_2,8,"[-16.97844886779785, -4.452394485473633, -19.964067459106445, -0.6249906420707703, -19.964067459106445, -19.964067459106445]","[1.3290202617645264, 5.90927702432964e-05, 14.48243522644043, 2.765400495263748e-06, 14.48243522644043, 14.48243522644043]","[0.0011358599876984954, 25.545949935913086, 0.00010423530329717323, 545.8815307617188, 0.00010423530329717323, 0.00010423530329717323]"
787.747314453125,0.4803825318813324,2.081674337387085,True,7,RNA_2,7,"[-14.999773979187012, -4.883306503295898, -19.964067459106445, -0.5954559445381165, -19.05565071105957, -19.926170349121094]","[0.2729414105415344, 8.341586362803355e-05, 14.48243522644043, 2.70082637143787e-06, 7.002052307128906, 14.049954414367676]","[0.005530787631869316, 18.097049713134766, 0.00010423530329717323, 558.9329833984375, 0.00021559122251346707, 0.000107443833258003]"
787.7429809570312,0.48022136092185974,2.0823729038238525,False,9,RNA_2,9,"[-11.685386657714844, -5.321291923522949, -18.666976928710938, -0.5286419987678528, -19.964067459106445, -14.854894638061523]","[0.019254548475146294, 0.00011841871310025454, 5.130814552307129, 2.5602535060897935e-06, 14.48243522644043, 0.24307100474834442]","[0.07840126752853394, 12.747824668884277, 0.00029421859653666615, 589.6217041015625, 0.00010423530329717323, 0.006210452876985073]"
787.7420654296875,0.48018762469291687,2.082519292831421,False,8,RNA_2,8,"[-14.931219100952148, -4.990987300872803, -17.90789794921875, -0.5746183395385742, -19.964067459106445, -19.964067459106445]","[0.2583753168582916, 9.09202717593871e-05, 2.795471668243408, 2.6561760932963807e-06, 14.48243522644043, 14.48243522644043]","[0.005842589773237705, 16.603349685668945, 0.000540009408723563, 568.3286743164062, 0.00010423530329717323, 0.00010423530329717323]"
787.74169921875,0.4801716208457947,2.0825886726379395,False,8,RNA_2,8,"[-15.573863983154297, -4.866584777832031, -19.964067459106445, -0.5815094113349915, -18.3935604095459, -18.767925262451172]","[0.43204471468925476, 8.230737876147032e-05, 14.48243522644043, 2.670860567377531e-06, 4.1227946281433105, 5.562363147735596]","[0.003494038712233305, 18.34077262878418, 0.00010423530329717323, 565.2039794921875, 0.00036615479621104896, 0.00027139202575199306]"
787.7327880859375,0.4798396825790405,2.08402943611145,False,8,RNA_2,8,"[-19.044048309326172, -4.8472065925598145, -18.649328231811523, -0.5648355484008789, -17.115705490112305, -19.77103614807129]","[6.93735933303833, 8.104124572128057e-05, 5.058880805969238, 2.6354705369158182e-06, 1.483267068862915, 12.410114288330078]","[0.00021760167146567255, 18.627317428588867, 0.0002984021557494998, 572.793701171875, 0.001017740461975336, 0.00012164118379587308]"
787.7197875976562,0.479352742433548,2.086146354675293,False,7,RNA_2,7,"[-14.10042953491211, -5.69763708114624, -20.158206939697266, -0.5844163298606873, -18.92377281188965, -20.158206939697266]","[0.13292454183101654, 0.00016002063057385385, 16.915807723999023, 2.677079010027228e-06, 6.300954341888428, 16.915807723999023]","[0.011356675997376442, 9.43366527557373, 8.92408424988389e-05, 563.89111328125, 0.0002395797346252948, 8.92408424988389e-05]"
787.7151489257812,0.4791809618473053,2.0868942737579346,True,6,RNA_2,6,"[-15.617003440856934, -5.523740291595459, -20.137107849121094, -0.5841071605682373, -17.521095275878906, -20.158206939697266]","[0.4472155272960663, 0.00013923810911364853, 16.632680892944336, 2.6764164431369863e-06, 2.0514745712280273, 16.915807723999023]","[0.0033755111508071423, 10.84172248840332, 9.075993148144335e-05, 564.0307006835938, 0.0007358516450040042, 8.92408424988389e-05]"
787.7150268554688,0.47917693853378296,2.086911916732788,False,7,RNA_2,7,"[-14.727909088134766, -5.672828674316406, -19.1970157623291, -0.5013446807861328, -19.043615341186523, -20.158206939697266]","[0.2195906788110733, 0.00015687604900449514, 7.840441703796387, 2.5049505438801134e-06, 6.934957504272461, 16.915807723999023]","[0.006874522194266319, 9.622762680053711, 0.00019253774371463805, 602.6390380859375, 0.00021767703583464026, 8.92408424988389e-05]"
787.7138061523438,0.47913041710853577,2.0871143341064453,False,7,RNA_2,7,"[-16.196121215820312, -5.6022114753723145, -20.158206939697266, -0.6845496296882629, -19.149690628051758, -20.158206939697266]","[0.710760235786438, 0.0001482592342654243, 16.915807723999023, 2.9003531381022185e-06, 7.549152851104736, 16.915807723999023]","[0.0021238962654024363, 10.182037353515625, 8.92408424988389e-05, 520.4818115234375, 0.00019996693299617618, 8.92408424988389e-05]"
787.7130126953125,0.4791017770767212,2.0872392654418945,False,7,RNA_2,7,"[-13.357950210571289, -5.965804100036621, -19.51464080810547, -0.5704702138900757, -20.158206939697266, -20.158206939697266]","[0.07339075952768326, 0.00019831099780276418, 10.108691215515137, 2.647375367814675e-06, 16.915807723999023, 16.915807723999023]","[0.02056908793747425, 7.612189769744873, 0.00014933495549485087, 570.2179565429688, 8.92408424988389e-05, 8.92408424988389e-05]"
787.71240234375,0.4790775179862976,2.0873448848724365,False,9,RNA_2,9,"[-11.311412811279297, -4.4024457931518555, -18.992538452148438, -0.5778337121009827, -19.180700302124023, -13.882726669311523]","[0.014275835826992989, 5.677804074366577e-05, 6.657296180725098, 2.6630193588061957e-06, 7.738770008087158, 0.11167795211076736]","[0.10574378818273544, 26.58740997314453, 0.00022675587388221174, 566.8682250976562, 0.00019506730313878506, 0.013517269864678383]"
787.711669921875,0.47905129194259644,2.087459087371826,False,7,RNA_2,7,"[-16.331350326538086, -4.990913391113281, -18.561119079589844, -0.5776592493057251, -15.673271179199219, -20.158206939697266]","[0.7919657230377197, 9.0914880274795e-05, 4.7141947746276855, 2.6626473754731705e-06, 0.4678066074848175, 16.915807723999023]","[0.001906119054183364, 16.604333877563477, 0.000320220337016508, 566.9473876953125, 0.003226934000849724, 8.92408424988389e-05]"
787.7093505859375,0.47896328568458557,2.0878427028656006,False,7,RNA_2,7,"[-15.928250312805176, -5.495788097381592, -19.094974517822266, -0.5269330143928528, -16.7515869140625, -20.158206939697266]","[0.5736608505249023, 0.00013615905481856316, 7.225830554962158, 2.5567558168404503e-06, 1.1084383726119995, 16.915807723999023]","[0.0026314868591725826, 11.086894035339355, 0.00020891452732030302, 590.4282836914062, 0.0013618988450616598, 8.92408424988389e-05]"
787.705322265625,0.4788145124912262,2.088491439819336,False,6,RNA_2,6,"[-14.593719482421875, -5.619040012359619, -20.742450714111328, -0.6426360607147217, -17.052108764648438, -17.690649032592773]","[0.19723846018314362, 0.0001502687082393095, 26.99477767944336, 2.8047159048583126e-06, 1.4096895456314087, 2.3494982719421387]","[0.0076535833068192005, 10.045877456665039, 5.592122397501953e-05, 538.2295532226562, 0.0010708606569096446, 0.0006425120518542826]"
787.6882934570312,0.4781787395477295,2.091268301010132,False,8,RNA_2,8,"[-15.362945556640625, -4.44931697845459, -19.964067459106445, -0.6795538663864136, -14.54024887084961, -19.964067459106445]","[0.36496245861053467, 5.894746936974116e-05, 14.48243522644043, 2.8887852749903686e-06, 0.18897917866706848, 14.48243522644043]","[0.004136263858526945, 25.608919143676758, 0.00010423530329717323, 522.5660400390625, 0.007988081313669682, 0.00010423530329717323]"
787.6875610351562,0.47815242409706116,2.091383457183838,False,6,RNA_2,6,"[-15.755742073059082, -5.845578670501709, -20.742450714111328, -0.5694621801376343, -17.49480438232422, -17.642189025878906]","[0.49971187114715576, 0.00018012590589933097, 26.99477767944336, 2.645241920617991e-06, 2.008776903152466, 2.2601563930511475]","[0.0030209028627723455, 8.380699157714844, 5.592122397501953e-05, 570.6778564453125, 0.0007514926255680621, 0.0006679099751636386]"
787.6807861328125,0.47790077328681946,2.092484712600708,False,8,RNA_2,8,"[-15.426187515258789, -5.734304904937744, -19.519655227661133, -0.5410860776901245, -15.851980209350586, -18.1547908782959]","[0.3839022219181061, 0.00016478424367960542, 10.149319648742676, 2.58587033385993e-06, 0.5397047400474548, 3.40592098236084]","[0.003932201769202948, 9.160954475402832, 0.00014873716281726956, 583.7806396484375, 0.002797049703076482, 0.0004432225541677326]"
787.6756591796875,0.4777102768421173,2.0933189392089844,False,6,RNA_2,6,"[-13.205402374267578, -6.273875713348389, -19.747526168823242, -0.6714749932289124, -17.263769149780273, -18.100370407104492]","[0.06495923548936844, 0.0002537358377594501, 12.178881645202637, 2.8701765586447436e-06, 1.6697906255722046, 3.26082181930542]","[0.0232388973236084, 5.9494194984436035, 0.00012395071098580956, 525.9540405273438, 0.0009040540317073464, 0.00046294493949972093]"
787.6752319335938,0.47769278287887573,2.093395709991455,False,7,RNA_2,7,"[-12.345861434936523, -5.592081069946289, -19.875110626220703, -0.5895950198173523, -19.173416137695312, -14.635509490966797]","[0.03265921771526337, 0.00014706254296470433, 13.487607955932617, 2.6881923531618668e-06, 7.693807601928711, 0.20394401252269745]","[0.046222202479839325, 10.264890670776367, 0.00011192355304956436, 561.5598754882812, 0.00019620727107394487, 0.007401938084512949]"
787.6618041992188,0.4771932363510132,2.0955872535705566,False,6,RNA_2,6,"[-14.952094078063965, -5.641470909118652, -20.742450714111328, -0.5886620879173279, -15.084104537963867, -17.150531768798828]","[0.26272642612457275, 0.00015298959624487907, 26.99477767944336, 2.686187144718133e-06, 0.2919905483722687, 1.5251736640930176]","[0.005745828617364168, 9.867213249206543, 5.592122397501953e-05, 561.9790649414062, 0.005169965326786041, 0.0009897764539346099]"
787.6593017578125,0.4770992696285248,2.0959999561309814,False,7,RNA_2,7,"[-16.340274810791016, -5.677905559539795, -20.158206939697266, -0.702157735824585, -16.699594497680664, -15.720495223999023]","[0.7976402640342712, 0.00015751451428513974, 16.915807723999023, 2.9414991331577767e-06, 1.0632799863815308, 0.48581811785697937]","[0.001892558648250997, 9.583758354187012, 8.92408424988389e-05, 513.2012329101562, 0.0014197399141266942, 0.003107296535745263]"
787.599853515625,0.47489824891090393,2.1057143211364746,True,5,RNA_2,5,"[-16.189180374145508, -6.588803291320801, -20.742450714111328, -0.6322526931762695, -16.136690139770508, -18.093547821044922]","[0.7068244814872742, 0.0003264365950599313, 26.99477767944336, 2.7815137855213834e-06, 0.6777580380439758, 3.2430715560913086]","[0.002135722665116191, 4.624423503875732, 5.592122397501953e-05, 542.71923828125, 0.0022273154463618994, 0.0004654787771869451]"
787.5965576171875,0.47477656602859497,2.1062541007995605,False,5,RNA_2,5,"[-15.872198104858398, -6.452770709991455, -21.527545928955078, -0.556512176990509, -15.046821594238281, -19.469818115234375]","[0.5485051274299622, 0.000292776501737535, 50.588279724121094, 2.6179791348113213e-06, 0.2834101915359497, 9.752633094787598]","[0.0027521729934960604, 5.156086444854736, 2.984052844112739e-05, 576.6207275390625, 0.005326488055288792, 0.00015478701971005648]"
787.566650390625,0.4736708402633667,2.111170768737793,False,6,RNA_2,6,"[-13.326061248779297, -6.823023319244385, -20.742450714111328, -0.6359782814979553, -15.838074684143066, -16.632225036621094]","[0.0715421661734581, 0.0003937089059036225, 26.99477767944336, 2.789817244774895e-06, 0.5337340235710144, 1.0074905157089233]","[0.02110057696700096, 3.834256649017334, 5.592122397501953e-05, 541.1038818359375, 0.002828339347615838, 0.0014983575092628598]"
787.552490234375,0.4731513559818268,2.1134886741638184,False,6,RNA_2,6,"[-17.69776725769043, -6.812799453735352, -20.709922790527344, -0.6424274444580078, -15.829038619995117, -17.379125595092773]","[2.3629167079925537, 0.00039050180930644274, 26.301382064819336, 2.804246832965873e-06, 0.529889702796936, 1.8312219381332397]","[0.0006388634210452437, 3.86574649810791, 5.739550033467822e-05, 538.319580078125, 0.0028488589450716972, 0.0008243572083301842]"
787.5457763671875,0.47290465235710144,2.114591121673584,True,4,RNA_2,4,"[-16.935922622680664, -6.7788519859313965, -21.527545928955078, -0.6224979162216187, -15.254201889038086, -17.48227310180664]","[1.2845655679702759, 0.0003800393606070429, 50.588279724121094, 2.7598903216130566e-06, 0.33455440402030945, 1.9887393712997437]","[0.0011751685524359345, 3.972170114517212, 2.984052844112739e-05, 546.9713745117188, 0.004512213636189699, 0.0007590642780996859]"
787.54443359375,0.4728548228740692,2.114814043045044,False,6,RNA_2,6,"[-16.26930809020996, -6.914182662963867, -20.742450714111328, -0.5329496264457703, -15.802816390991211, -19.68610382080078]","[0.7536172270774841, 0.0004234939406160265, 26.99477767944336, 2.569092657722649e-06, 0.5188897252082825, 11.594905853271484]","[0.002003113739192486, 3.564586877822876, 5.592122397501953e-05, 587.5930786132812, 0.0029092519544065, 0.00013019346806686372]"
787.5311279296875,0.4723653197288513,2.1170055866241455,False,5,RNA_2,5,"[-16.284093856811523, -6.842811584472656, -21.4367618560791, -0.6046392321586609, -15.160195350646973, -17.294679641723633]","[0.7625842094421387, 0.00039999111322686076, 47.04440689086914, 2.7207413495489163e-06, 0.31031689047813416, 1.7115964889526367]","[0.0019795596599578857, 3.774036407470703, 3.2088428270071745e-05, 554.841796875, 0.004864643327891827, 0.0008819724898785353]"
787.5194091796875,0.47193458676338196,2.1189377307891846,False,4,RNA_2,4,"[-15.76794147491455, -5.962337493896484, -22.213987350463867, -0.7047759294509888, -13.87220287322998, -15.274908065795898]","[0.5046126246452332, 0.00019776179397013038, 87.60799407958984, 2.947665507235797e-06, 0.11074168235063553, 0.3401423990726471]","[0.002991564106196165, 7.63332986831665, 1.723108653095551e-05, 512.1276245117188, 0.013631551526486874, 0.0044380854815244675]"
787.508544921875,0.4715365767478943,2.1207261085510254,False,6,RNA_2,6,"[-18.563451766967773, -7.150533199310303, -19.500696182250977, -0.5616998076438904, -17.373830795288086, -18.738208770751953]","[4.722999095916748, 0.0005116392276249826, 9.99654483795166, 2.628867150633596e-06, 1.8234808444976807, 5.431687355041504]","[0.0003196233883500099, 2.95047926902771, 0.00015101027383934706, 574.2325439453125, 0.0008278567693196237, 0.0002779211790766567]"
787.5016479492188,0.47128409147262573,2.1218624114990234,False,6,RNA_2,6,"[-13.440086364746094, -6.843974590301514, -16.063858032226562, -0.5676044225692749, -16.19902801513672, -15.095962524414062]","[0.07837516814470291, 0.00040036349673755467, 0.6393963694572449, 2.6413131308800075e-06, 0.7124147415161133, 0.29477375745773315]","[0.019260959699749947, 3.7705259323120117, 0.002360947197303176, 571.5267333984375, 0.002118963748216629, 0.005121151451021433]"
787.497314453125,0.47112539410591125,2.12257719039917,False,5,RNA_2,5,"[-15.717206001281738, -6.227735996246338, -21.527545928955078, -0.5670386552810669, -13.488748550415039, -16.936315536499023]","[0.48454126715660095, 0.0002445407153572887, 50.588279724121094, 2.640119191710255e-06, 0.08148646354675293, 1.2849699258804321]","[0.003115484956651926, 6.1731276512146, 2.984052844112739e-05, 571.78515625, 0.018525542691349983, 0.0011747987009584904]"
787.431640625,0.46872493624687195,2.1334474086761475,False,5,RNA_2,5,"[-18.110891342163086, -6.670679569244385, -21.23971939086914, -0.6895872354507446, -13.535319328308105, -16.20488166809082]","[3.2883827686309814, 0.0003485343186184764, 40.18356704711914, 2.912067429861054e-06, 0.08457961678504944, 0.715758740901947]","[0.0004590648750308901, 4.331226348876953, 3.7567122490145266e-05, 518.3880615234375, 0.017848046496510506, 0.00210906402207911]"
787.4290161132812,0.46863067150115967,2.1338765621185303,False,7,RNA_2,7,"[-14.831754684448242, -6.856317043304443, -18.202930450439453, -0.5377805829048157, -13.51118278503418, -20.158206939697266]","[0.23861269652843475, 0.00040433622780255973, 3.5396478176116943, 2.5790411655179923e-06, 0.08296213299036026, 16.915807723999023]","[0.006326490547508001, 3.7334794998168945, 0.0004264777235221118, 585.326416015625, 0.018196024000644684, 8.92408424988389e-05]"
787.3980102539062,0.4675033390522003,2.1390221118927,False,5,RNA_2,5,"[-16.735801696777344, -6.3177690505981445, -21.527545928955078, -0.593818187713623, -13.218896865844727, -15.127904891967773]","[1.0945287942886353, 0.0002628039801493287, 50.588279724121094, 2.697290938158403e-06, 0.06566430628299713, 0.30240339040756226]","[0.0013792063109576702, 5.744132995605469, 2.984052844112739e-05, 559.6655883789062, 0.022989369928836823, 0.004991944879293442]"
787.3839111328125,0.4669899046421051,2.141373872756958,False,4,RNA_2,4,"[-17.655479431152344, -7.4123101234436035, -19.89206314086914, -0.8384091258049011, -14.621574401855469, -17.832921981811523]","[2.2843148708343506, 0.0006308329757303, 13.671770095825195, 3.2802527130115777e-06, 0.20168307423591614, 2.632727861404419]","[0.0006608463008888066, 2.392996311187744, 0.00011041591642424464, 460.20263671875, 0.007484916597604752, 0.0005733904545195401]"
